```
siri@siris-MacBook-Pro:~/assignments|main ⇒  cd docker-ci-stack-in-docker 
siri@siris-MacBook-Pro:~/assignments/docker-ci-stack-in-docker|main ⇒  docker compose up
[+] Running 3/3
 ⠿ Container sonarqube    Recreated                                                                                                                                                      0.4s
 ⠿ Container jenkins      Recreated                                                                                                                                                      0.4s
 ⠿ Container artifactory  Recreated                                                                                                                                                      0.6s
Attaching to artifactory, jenkins, sonarqube
sonarqube    | Dropping Privileges
jenkins      | Running from: /usr/share/jenkins/jenkins.war
jenkins      | webroot: EnvVars.masterEnvVars.get("JENKINS_HOME")
jenkins      | 2022-06-14 06:46:26.878+0000 [id=1]      INFO    org.eclipse.jetty.util.log.Log#initialized: Logging initialized @519ms to org.eclipse.jetty.util.log.JavaUtilLog
jenkins      | 2022-06-14 06:46:26.926+0000 [id=1]      INFO    winstone.Logger#logInternal: Beginning extraction from war file
jenkins      | 2022-06-14 06:46:26.963+0000 [id=1]      WARNING o.e.j.s.handler.ContextHandler#setContextPath: Empty contextPath
jenkins      | 2022-06-14 06:46:27.012+0000 [id=1]      INFO    org.eclipse.jetty.server.Server#doStart: jetty-9.4.46.v20220331; built: 2022-03-31T16:38:08.030Z; git: bc17a0369a11ecf40bb92c839b9ef0a8ac50ea18; jvm 11.0.15+10
jenkins      | 2022-06-14 06:46:28.085+0000 [id=1]      INFO    o.e.j.w.StandardDescriptorProcessor#visitServlet: NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
jenkins      | 2022-06-14 06:46:28.250+0000 [id=1]      INFO    o.e.j.s.s.DefaultSessionIdManager#doStart: DefaultSessionIdManager workerName=node0
jenkins      | 2022-06-14 06:46:28.251+0000 [id=1]      INFO    o.e.j.s.s.DefaultSessionIdManager#doStart: No SessionScavenger set, using defaults
jenkins      | 2022-06-14 06:46:28.252+0000 [id=1]      INFO    o.e.j.server.session.HouseKeeper#startScavenging: node0 Scavenging every 600000ms
jenkins      | 2022-06-14 06:46:30.235+0000 [id=1]      INFO    hudson.WebAppMain#contextInitialized: Jenkins home directory: /var/jenkins_home found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
jenkins      | 2022-06-14 06:46:30.833+0000 [id=1]      INFO    o.e.j.s.handler.ContextHandler#doStart: Started w.@30f4b1a6{Jenkins v2.354,/,file:///var/jenkins_home/war/,AVAILABLE}{/var/jenkins_home/war}
jenkins      | 2022-06-14 06:46:30.879+0000 [id=1]      INFO    o.e.j.server.AbstractConnector#doStart: Started ServerConnector@6025e1b6{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
jenkins      | 2022-06-14 06:46:30.879+0000 [id=1]      INFO    org.eclipse.jetty.server.Server#doStart: Started @4522ms
jenkins      | 2022-06-14 06:46:30.880+0000 [id=24]     INFO    winstone.Logger#logInternal: Winstone Servlet Engine running: controlPort=disabled
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.startup.VersionLoggerListener log
artifactory  | INFO: Server version:        Apache Tomcat/7.0.86
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.startup.VersionLoggerListener log
artifactory  | INFO: Server built:          Apr 9 2018 20:16:54 UTC
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.startup.VersionLoggerListener log
artifactory  | INFO: Server number:         7.0.86.0
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.startup.VersionLoggerListener log
artifactory  | INFO: OS Name:               Linux
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.startup.VersionLoggerListener log
artifactory  | INFO: OS Version:            5.10.104-linuxkit
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.startup.VersionLoggerListener log
artifactory  | INFO: Architecture:          amd64
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.startup.VersionLoggerListener log
artifactory  | INFO: Java Home:             /usr/lib/jvm/java-7-openjdk-amd64/jre
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.startup.VersionLoggerListener log
artifactory  | INFO: JVM Version:           1.7.0_171-b02
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.startup.VersionLoggerListener log
artifactory  | INFO: JVM Vendor:            Oracle Corporation
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.startup.VersionLoggerListener log
artifactory  | INFO: CATALINA_BASE:         /usr/local/tomcat
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.startup.VersionLoggerListener log
artifactory  | INFO: CATALINA_HOME:         /usr/local/tomcat
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.startup.VersionLoggerListener log
artifactory  | INFO: Command line argument: -Djava.util.logging.config.file=/usr/local/tomcat/conf/logging.properties
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.startup.VersionLoggerListener log
artifactory  | INFO: Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.startup.VersionLoggerListener log
artifactory  | INFO: Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.startup.VersionLoggerListener log
artifactory  | INFO: Command line argument: -Dignore.endorsed.dirs=
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.startup.VersionLoggerListener log
artifactory  | INFO: Command line argument: -Dcatalina.base=/usr/local/tomcat
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.startup.VersionLoggerListener log
artifactory  | INFO: Command line argument: -Dcatalina.home=/usr/local/tomcat
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.startup.VersionLoggerListener log
artifactory  | INFO: Command line argument: -Djava.io.tmpdir=/usr/local/tomcat/temp
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.core.AprLifecycleListener lifecycleEvent
artifactory  | INFO: Loaded APR based Apache Tomcat Native library 1.2.16 using APR version 1.5.1.
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.core.AprLifecycleListener lifecycleEvent
artifactory  | INFO: APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
artifactory  | Jun 14, 2022 6:46:31 AM org.apache.catalina.core.AprLifecycleListener initializeSSL
artifactory  | INFO: OpenSSL successfully initialized (OpenSSL 1.1.0f  25 May 2017)
jenkins      | 2022-06-14 06:46:32.125+0000 [id=31]     INFO    jenkins.InitReactorRunner$1#onAttained: Started initialization
artifactory  | Jun 14, 2022 6:46:32 AM org.apache.coyote.AbstractProtocol init
artifactory  | INFO: Initializing ProtocolHandler ["http-apr-8080"]
artifactory  | Jun 14, 2022 6:46:32 AM org.apache.coyote.AbstractProtocol init
artifactory  | INFO: Initializing ProtocolHandler ["ajp-apr-8009"]
artifactory  | Jun 14, 2022 6:46:32 AM org.apache.catalina.startup.Catalina load
artifactory  | INFO: Initialization processed in 4473 ms
artifactory  | Jun 14, 2022 6:46:32 AM org.apache.catalina.core.StandardService startInternal
artifactory  | INFO: Starting service Catalina
artifactory  | Jun 14, 2022 6:46:32 AM org.apache.catalina.core.StandardEngine startInternal
artifactory  | INFO: Starting Servlet Engine: Apache Tomcat/7.0.86
artifactory  | Jun 14, 2022 6:46:33 AM org.apache.catalina.startup.HostConfig deployWAR
artifactory  | INFO: Deploying web application archive /usr/local/tomcat/webapps/artifactory.war
jenkins      | 2022-06-14 06:46:33.518+0000 [id=33]     INFO    jenkins.InitReactorRunner$1#onAttained: Listed all plugins
artifactory  | Jun 14, 2022 6:46:39 AM org.apache.catalina.startup.TldConfig execute
artifactory  | INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
artifactory  | [ARTIFACTORY] [INFO] Starting Artifactory [artifactory.home=/artifactory].
artifactory  | 2022-06-14 06:46:43,105 [art-init] [INFO ] (o.a.w.s.ArtifactoryContextConfigListener:283) - 
artifactory  |                 _   _  __           _                      ____   _____ _____
artifactory  |      /\        | | (_)/ _|         | |                    / __ \ / ____/ ____|
artifactory  |     /  \   _ __| |_ _| |_ __ _  ___| |_ ___  _ __ _   _  | |  | | (___| (___
artifactory  |    / /\ \ | '__| __| |  _/ _` |/ __| __/ _ \| '__| | | | | |  | |\___ \\___ \
